date,year,month,day,time_sk
2025-02-16,2025,2,16,0
2024-09-18,2024,9,18,1
2025-06-29,2025,6,29,2
2025-06-08,2025,6,8,3
2025-02-01,2025,2,1,4
2024-10-24,2024,10,24,5
2024-11-02,2024,11,2,6
2024-11-25,2024,11,25,7
2025-02-15,2025,2,15,8
2025-03-23,2025,3,23,9
2025-04-17,2025,4,17,10
2024-11-23,2024,11,23,11
2024-10-02,2024,10,2,12
2025-02-05,2025,2,5,13
2025-02-13,2025,2,13,14
2025-05-13,2025,5,13,15
2025-05-15,2025,5,15,16
2024-11-29,2024,11,29,17
2024-09-10,2024,9,10,18
2024-10-25,2024,10,25,19
2025-08-16,2025,8,16,20
2025-08-14,2025,8,14,21
2025-03-16,2025,3,16,22
2024-12-01,2024,12,1,23
2025-02-06,2025,2,6,24
2025-07-29,2025,7,29,25
2024-09-30,2024,9,30,26
2025-01-09,2025,1,9,27
2025-08-31,2025,8,31,28
2025-02-12,2025,2,12,29
2025-05-30,2025,5,30,30
2024-12-12,2024,12,12,31
2025-04-21,2025,4,21,32
2024-10-22,2024,10,22,33
2025-07-18,2025,7,18,34
2025-06-05,2025,6,5,35
2025-09-04,2025,9,4,36
2025-03-03,2025,3,3,37
2024-11-27,2024,11,27,38
2025-02-22,2025,2,22,39
2024-11-05,2024,11,5,40
2025-01-14,2025,1,14,41
2025-02-10,2025,2,10,42
2025-08-13,2025,8,13,43
2025-03-08,2025,3,8,44
2025-02-23,2025,2,23,45
2025-02-28,2025,2,28,46
2024-12-02,2024,12,2,47
2024-11-15,2024,11,15,48
2024-12-09,2024,12,9,49
2025-01-18,2025,1,18,50
2024-11-14,2024,11,14,51
2024-09-29,2024,9,29,52
2025-05-26,2025,5,26,53
2024-11-06,2024,11,6,54
2025-05-02,2025,5,2,55
2025-06-16,2025,6,16,56
2024-09-22,2024,9,22,57
2025-02-03,2025,2,3,58
2025-01-28,2025,1,28,59
2024-12-30,2024,12,30,60
2025-09-07,2025,9,7,61
2024-10-18,2024,10,18,62
2025-01-17,2025,1,17,63
2025-03-12,2025,3,12,64
2025-03-07,2025,3,7,65
2025-08-05,2025,8,5,66
2025-03-13,2025,3,13,67
2025-04-23,2025,4,23,68
2025-05-27,2025,5,27,69
2025-08-08,2025,8,8,70
2025-02-18,2025,2,18,71
2024-10-08,2024,10,8,72
2024-12-26,2024,12,26,73
2024-10-10,2024,10,10,74
2024-09-12,2024,9,12,75
2025-05-12,2025,5,12,76
2025-07-21,2025,7,21,77
2024-12-03,2024,12,3,78
2025-08-18,2025,8,18,79
2025-05-24,2025,5,24,80
2025-04-07,2025,4,7,81
2025-07-09,2025,7,9,82
2024-12-07,2024,12,7,83
2024-10-20,2024,10,20,84
2025-03-19,2025,3,19,85
2025-05-20,2025,5,20,86
2025-03-31,2025,3,31,87
2024-11-07,2024,11,7,88
2025-05-31,2025,5,31,89
2024-09-08,2024,9,8,90
2025-04-16,2025,4,16,91
2024-10-01,2024,10,1,92
2024-09-25,2024,9,25,93
2025-04-13,2025,4,13,94
2025-02-09,2025,2,9,95
2025-02-17,2025,2,17,96
2025-07-08,2025,7,8,97
2025-04-05,2025,4,5,98
2025-05-29,2025,5,29,99
2024-11-30,2024,11,30,100
2025-01-29,2025,1,29,101
2025-02-26,2025,2,26,102
2025-07-20,2025,7,20,103
